grid_id,x,y,base_score,lon_wgs84,lat_wgs84,correction_score_citywide,score_source,driver_place,neighbor_confidence,place_confidence,final_score_citywide
5*3*6*6*,197466.170208708,556442.063298688,3.0762212,126.97130380371492,37.60755709817809,0.07467074144186739,HYBRID_PROPAGATED,Bukchon Hanok Village,0.01390763893714098,0.015078318578486785,3.1508919414418672
5*0*5*5*,197348.089350674,553198.9042064125,3.0574617,126.9699782520695,37.578336168488704,0.047621243,DIRECT_LIVE,,1.0,1.0,3.105082943
5*8*4*7*,196631.1210892815,554389.8070517329,3.031269,126.9618561255338,37.58906377796581,0.06250164912209595,HYBRID_PROPAGATED,Seochon,0.10292930023970574,0.04968979209776437,3.0937706491220958
5*4*3*9*,198291.77474540475,556121.4645900701,3.0216522,126.98065470957265,37.604670439520966,0.07183461618267996,HYBRID_PROPAGATED,Bukchon Hanok Village,0.02091804666525083,0.007696995716930242,3.09348681618268
5*4*2*7*,196934.810522905,554149.659456792,3.0091882,126.9652956299738,37.58690112722476,0.06280331326016272,HYBRID_PROPAGATED,Seochon,0.1529822909507929,0.07338621655760422,3.071991513260163
5*6*7*7*,196806.644048385,553391.983138244,3.0007658,126.9638478184444,37.58007407974487,0.06077694809619449,HYBRID_PROPAGATED,Seochon,0.1964793545286895,0.12416894886929628,3.0615427480961945
5*2*8*3*,197129.48248585,553921.99996885,2.9867194,126.96750061610607,37.584850558974225,0.062067660993589756,HYBRID_PROPAGATED,Seochon,0.21490869739293061,0.11432610001125074,3.04878706099359
5*1*3*4*,197781.565675622,556140.488146029,2.9640236,126.97487664236117,37.604840751311166,0.07171127730429684,HYBRID_PROPAGATED,Bukchon Hanok Village,0.01756063366660503,0.008319028403335487,3.035734877304297
5*7*4*6*,196949.720135185,556133.575163604,2.954386,126.96545617591764,37.60477608466733,0.07116321964204514,HYBRID_PROPAGATED,Bukchon Hanok Village,0.011540414983488345,0.005985064704865417,3.0255492196420453
5*8*1*5*,199425.083134409,555546.377378108,2.9343941,126.9934896392466,37.59949036426397,0.09038862466417898,HYBRID_PROPAGATED,Changdeokgung Palace & Jongmyo Shrine,0.031062222684669946,0.019633648743401656,3.024782724664179
5*1*0*8*,197131.090412132,556260.689061879,2.9480195,126.96750966046172,37.605921951326266,0.07163154832587992,HYBRID_PROPAGATED,Bukchon Hanok Village,0.01133963378295025,0.007803690209736407,3.01965104832588
5*4*1*1*,197024.180723098,556188.357676496,2.9473462,126.96629920473066,37.60526991338116,0.07127202955728505,HYBRID_PROPAGATED,Bukchon Hanok Village,0.011377065535402449,0.005715122266218102,3.018618229557285
5*2*3*1*,198868.738377652,553946.483392819,2.9285965,126.9871920598474,37.58507493200195,0.08144078802094949,HYBRID_PROPAGATED,Changdeokgung Palace & Jongmyo Shrine,0.15089672310726485,0.12667969828251066,3.0100372880209494
5*7*9*5*,198223.032286881,556151.655298379,2.9116113,126.97987614250576,37.60494232461955,0.07203773026787678,HYBRID_PROPAGATED,Bukchon Hanok Village,0.016679995700764026,0.007833090450282522,2.983649030267877
5*9*7*3*,198173.567056548,553588.002712755,2.8956742,126.97932234921961,37.5818439286993,0.07515678049561819,HYBRID_PROPAGATED,Gyeongbokgung Palace,0.22734337501118074,0.1812610326903113,2.9708309804956183
5*6*9*5*,197670.6760260095,552574.4975146065,2.897209,126.97363217442035,37.5727111709432,0.07196777452006126,HYBRID_PROPAGATED,Gwanghwamun & Deoksugung Palace,0.22696533471095812,0.14112616838530456,2.9691767745200615
5*6*0*9*,199905.540623044,555002.9708738984,2.873435,126.99893041174083,37.5945944937548,0.08150009475161882,HYBRID_PROPAGATED,Changdeokgung Palace & Jongmyo Shrine,0.039785952843771934,0.028680804846348825,2.954935094751619
5*0*0*8*,199189.979668343,554503.889223174,2.8614812,126.99082847958448,37.59009745653666,0.0837589180207812,HYBRID_PROPAGATED,Changdeokgung Palace & Jongmyo Shrine,0.07092124290397196,0.056519841820414835,2.9452401180207812
5*3*2*6*,196387.50479206,554707.597566686,2.8813663,126.95909623224598,37.59192612165625,0.06312914800248932,HYBRID_PROPAGATED,Seochon,0.05829053645930738,0.023532586101674916,2.944495448002489
5*4*4*1*,198665.5547912065,557284.5599427385,2.942725,126.98488556900374,37.61515042190299,0.0,BASE_ONLY,,0.0,0.0,2.942725
5*4*4*7*,196571.280533814,556126.126767514,2.8794062,126.9611704570354,37.604707643130325,0.057115529666666665,PLACE_PROPAGATED,Seochon,0.0,0.0036722668533371917,2.9365217296666666
5*4*5*7*,199013.931185642,555786.523755131,2.8239062,126.98883342971368,37.60165371218734,0.08760370816618412,HYBRID_PROPAGATED,Changdeokgung Palace & Jongmyo Shrine,0.02203737668463787,0.014779310036197322,2.911509908166184
5*0*4*6*,196670.476402362,554601.224742539,2.8455226,126.96230076219146,37.59096877794114,0.06297869416346576,HYBRID_PROPAGATED,Seochon,0.07615282488941534,0.027080633746950657,2.9085012941634654
5*6*0*1*,196596.552780958,554753.873039958,2.8260868,126.96146303729874,37.59234385643299,0.06335310323776781,HYBRID_PROPAGATED,Seochon,0.06254240803937199,0.02403909920212689,2.889439903237768
5*5*1*2*,199199.5692609945,552744.4372347386,2.8004737,126.99093897999387,37.5742449160775,0.07837298,DIRECT_LIVE,,1.0,1.0,2.87884668
5*7*9*6*,197092.771537902,555888.90979628,2.7981446,126.96707717638925,37.602572136946854,0.06564836468191415,HYBRID_PROPAGATED,Bukchon Hanok Village,0.025303111481118922,0.006545960939728032,2.863792964681914
5*4*1*6*,197241.190638631,553744.902114962,2.7842753,126.9687660183546,37.58325526090562,0.062194438912613115,HYBRID_PROPAGATED,Seochon,0.2184107750322861,0.1076819495284865,2.8464697389126132
5*4*1*8*,198764.4929793615,557020.7469433451,2.8231523,126.98600662570762,37.612773634890814,0.0,BASE_ONLY,,0.0,0.0,2.8231523
5*3*2*5*,196830.04151556632,553309.4602474687,2.7594829,126.96411305944828,37.57933063447581,0.0633462082785591,HYBRID_PROPAGATED,Seochon,0.16315409405832604,0.07997986326253957,2.822829108278559
5*1*1*2*,197875.181070741,553390.634961342,2.728278,126.97594479528998,37.58006501768636,0.07413746931240807,HYBRID_PROPAGATED,Gyeongbokgung Palace,0.2583893481232176,0.1681260202817251,2.802415469312408
5*3*9*8*,197027.3631146,553875.1921573,2.714809,126.96634463252336,37.584428499874186,0.062229635136971974,HYBRID_PROPAGATED,Seochon,0.1799813132244745,0.06470392251242393,2.7770386351369716
5*2*3*6*,197653.928082626,553389.610712197,2.7083123,126.9734399802285,37.580055252262596,0.0677961035714969,HYBRID_PROPAGATED,Seochon,0.1945844439001108,0.13931361762284208,2.776108403571497
5*0*3*6*,199273.497727746,554260.284173661,2.691202,126.99177436107428,37.587902662995454,0.08021525559202113,HYBRID_PROPAGATED,Changdeokgung Palace & Jongmyo Shrine,0.07614385011374257,0.052565543375537864,2.7714172555920213
5*4*8*5*,197175.227013032,553650.755242943,2.6599798,126.9680195712271,37.58240680391471,0.06203641716781231,HYBRID_PROPAGATED,Seochon,0.2094176945826596,0.09174260826003355,2.722016217167812
5*4*8*0*,199177.756227549,554011.89463923,2.6377883,126.99069063079304,37.58566461055956,0.08102657138390956,HYBRID_PROPAGATED,Changdeokgung Palace & Jongmyo Shrine,0.08838030697150405,0.06387081626278306,2.7188148713839095
5*4*0*6*,198084.745244306,553040.407546037,2.6114314,126.9783181989395,37.576909949114615,0.071987554,DIRECT_LIVE,,1.0,1.0,2.683418954
5*1*8*5*,196560.901794732,555624.6823771483,2.613986,126.96105527522059,37.60018963936188,0.06460471572450543,HYBRID_PROPAGATED,Bukchon Hanok Village,0.033170738909049,0.004640869357910756,2.6785907157245057
5*3*3*6*,197421.497937952,557061.703464851,2.671169,126.97079569723087,37.613139864598445,0.0,BASE_ONLY,,0.0,0.0,2.671169
5*0*8*5*,197380.542325477,557313.813963649,2.5525029,126.97033092857352,37.615411235549395,0.0,BASE_ONLY,,0.0,0.0,2.5525029
5*2*9*2*,197139.3267174325,553759.2488906351,2.4231124,126.96761270565281,37.583384213599366,0.06423981,DIRECT_LIVE,,1.0,1.0,2.48735221
5*2*4*8*,199254.3506874605,552575.270625666,2.2650723,126.99155928762015,37.572720779566914,0.07592166,DIRECT_LIVE,,1.0,1.0,2.34099396
5*6*3*8*,199336.25051818,554373.567241664,2.201494,126.99248476110556,37.588923382422074,0.08036312055165017,HYBRID_PROPAGATED,Changdeokgung Palace & Jongmyo Shrine,0.02829138792719311,0.017044961585722718,2.28185712055165
5*3*8*6*,197492.213723269,556748.956989372,2.2807028,126.97159770093693,37.61032224899268,0.0,BASE_ONLY,,0.0,0.0,2.2807028
5*1*0*3*,197830.512386176,555856.992238415,2.1580718,126.97543179477509,37.602286597665035,0.06715534446869272,HYBRID_PROPAGATED,Bukchon Hanok Village,0.00575144520865933,0.0018600393363629817,2.225227144468693
5*4*1*2*,196539.088820942,555801.678121491,2.0675564,126.96080742622084,37.60178427237723,0.06447182195055556,HYBRID_PROPAGATED,Bukchon Hanok Village,0.01810667467942033,0.0012073541946534113,2.1320282219505557
5*5*9*2*,197597.018029715,553542.257995259,2.057848,126.97279519776981,37.5814304479054,0.06376457795998318,HYBRID_PROPAGATED,Seochon,0.0966176075580687,0.03449378843618329,2.1216125779599833
5*8*6*9*,197793.788191576,553406.617763619,2.009529,126.9750232935138,37.58020883037236,0.07370576549119394,HYBRID_PROPAGATED,Gyeongbokgung Palace,0.07957072664138709,0.036990209386615805,2.083234765491194
5*4*4*4*,197235.853422607,556494.187166825,2.0251763,126.96869521746332,37.60802606569067,0.0,BASE_ONLY,,0.0,0.0,2.0251763
5*7*8*9*,197946.463407027,552576.333361197,1.8506653,126.97675406775936,37.572728367838174,0.07682545783156287,HYBRID_PROPAGATED,Gwanghwamun & Deoksugung Palace,0.05291104597220267,0.020929599482219754,1.9274907578315628
5*5*8*0*,197879.977137817,556693.641988153,1.9044243,126.97598953185066,37.60982484203177,0.0,BASE_ONLY,,0.0,0.0,1.9044243
5*6*9*8*,195951.383498052,553245.998296123,1.6215645,126.95416616932792,37.57875540313568,0.06390850633259654,HYBRID_PROPAGATED,Gwanghwamun & Deoksugung Palace,0.01492955377222613,0.0024904333711973543,1.6854730063325967
5*4*4*9*,196542.833200655,557285.0915736,1.5152409,126.96084282271131,37.61514968324276,0.0,BASE_ONLY,,0.0,0.0,1.5152409
5*5*2*5*,200288.849987815,557107.443941475,1.3236626,127.0032715543151,37.61355554944399,0.0,BASE_ONLY,,0.0,0.0,1.3236626
