grid_id,lon,lat,avg_flow,weekday_weekend_gap,hourly_concentration,card_sales_amount,card_sales_count,rainfall_mean,rainfall_impact,bus_subway_access,rent_level
5*9*5*1*,196961.676975452,553260.858847876,81.58,81.58,1.8900784506006374,22254971.06529748,753.1212568221856,0.027777777777777776,-1.0,0.39226067047106733,0.13756145351959725
5*9*5*3*,197631.57501366752,555371.1220317241,3.2861000000000002,3.2861000000000002,1.0945802014546118,896445.9477528076,30.33625597013219,0.0,0.0,0.4943436903361148,0.005537835807493556
5*9*5*4*,198788.941849815,556863.310272853,1.0835,1.0835,1.0,295578.0969508435,10.002535937323339,0.0,0.0,0.3025290209809617,0.0018236866800049574
5*9*5*5*,198840.0237955265,554927.7965192465,8.343150000000001,8.343150000000001,1.9958648711817477,2276005.906391722,77.02137305535693,0.0,0.0,0.46394531984489606,0.01406532052789954
5*9*6*8*,196736.4182501,552616.234009538,1.1118,1.1118,1.0,303298.31858786143,10.263792759682593,0.0,0.0,0.24891602886778139,0.0018714077461576529
5*9*7*1*,196298.700468381,552694.44058758,79.9825,79.9825,1.0,21819174.10186511,738.37363230915,0.0,0.0,0.2875561203588048,0.13486765835426398
5*9*7*3*,198173.567056548,553588.002712755,0.0197,0.0197,1.0,5374.147217288065,0.18186428976951527,0.0,0.0,0.4037691490625433,2.984674455486615e-05
5*9*7*4*,201491.436983876,557397.318512423,1.9638,1.9638,1.0,535723.365751792,18.129192499968227,0.0,0.0,0.035216641176176386,0.0033080985010020573
5*9*9*2*,199320.83676987,552915.152520407,47.0573,47.0573,1.0,12837200.905994399,434.4183981203559,0.08333333333333333,0.0,0.30741896170973476,0.07934731746059848
5*9*9*3*,197176.2934481705,557716.9777594451,4.20415,4.20415,1.6866429599324477,1146889.3920589655,38.81140882408668,0.0,0.0,0.20683844361339088,0.0070859038209734925
