grid_id,timestamp,final_actual
5*3*6*1*,2017-04-05 01:00:00,16.16342784810113
5*3*6*1*,2018-01-07 16:00:00,19.936568612848514
5*3*6*2*,2017-10-07 00:00:00,11.855813415810157
5*3*6*2*,2018-01-01 04:00:00,14.942059643710287
5*3*6*3*,2017-06-05 11:00:00,7.2553367549072805
5*3*6*5*,2016-04-01 02:00:00,16.184606908322728
5*3*6*5*,2017-07-06 01:00:00,13.368467836670034
5*3*6*6*,2016-03-01 14:00:00,9.156351516203824
5*3*6*7*,2016-02-01 21:00:00,13.178395415400178
5*3*6*7*,2016-09-03 23:00:00,15.273127852649239
5*3*6*8*,2016-05-03 09:00:00,18.415597475328884
5*3*6*8*,2017-07-07 11:00:00,14.740877823585837
5*3*6*9*,2016-09-02 01:00:00,19.727052680573703
5*3*6*9*,2017-06-05 12:00:00,20.088924347197935
5*3*6*9*,2018-02-01 15:00:00,24.791936426189245
5*3*7*2*,2017-07-05 13:00:00,8.033655702110265
5*3*7*3*,2016-09-07 16:00:00,14.053404180677724
5*3*7*3*,2017-08-01 12:00:00,10.332897148934606
5*3*7*4*,2016-05-04 11:00:00,14.60585070937695
5*3*7*4*,2016-10-02 21:00:00,18.351674586033447
5*3*7*4*,2017-05-03 04:00:00,16.13203089107216
5*3*7*6*,2016-07-04 15:00:00,10.977920895863425
5*3*8*2*,2016-10-03 19:00:00,12.285036920288107
5*3*8*2*,2017-11-03 05:00:00,15.371007326325039
5*3*8*3*,2016-10-06 18:00:00,10.527149437298654
5*3*8*3*,2017-04-03 21:00:00,13.014713625886262
5*3*8*4*,2016-11-02 21:00:00,7.440671640587375
5*3*8*5*,2018-02-04 11:00:00,6.929594694655354
5*3*8*6*,2016-08-07 16:00:00,7.124234617218313
5*3*8*8*,2018-02-05 21:00:00,8.204780324259117
5*3*8*9*,2017-02-01 13:00:00,13.75979195530483
5*3*8*9*,2017-03-01 12:00:00,17.411843885641062
5*3*9*0*,2016-11-07 23:00:00,20.575570367485103
5*3*9*0*,2017-01-05 03:00:00,26.074739998926056
5*3*9*0*,2017-03-04 22:00:00,20.53500214108147
5*3*9*0*,2017-11-04 05:00:00,22.982856138360383
5*3*9*0*,2018-02-05 20:00:00,21.680784735150294
5*3*9*1*,2016-06-03 16:00:00,33.87909908918449
5*3*9*1*,2016-08-06 16:00:00,24.724374400086223
5*3*9*1*,2017-01-07 02:00:00,26.982303039069677
5*3*9*1*,2017-03-06 13:00:00,26.995676648948198
5*3*9*2*,2017-10-02 10:00:00,6.222666734054734
5*3*9*5*,2016-11-04 07:00:00,8.688903493760208
5*3*9*8*,2017-01-07 10:00:00,9.333976824792213
5*4*0*0*,2018-01-03 10:00:00,8.313819075147347
5*4*0*1*,2018-01-03 09:00:00,10.674997104346902
5*4*0*2*,2016-04-01 14:00:00,13.48000323072026
5*4*0*2*,2017-02-04 10:00:00,11.891399856840577
5*4*0*5*,2017-03-07 18:00:00,8.027249494972011
5*4*0*5*,2017-05-07 02:00:00,8.705263168841403
5*4*0*6*,2017-03-05 09:00:00,11.01180754369151
5*4*0*6*,2017-10-05 22:00:00,9.802729539535811
5*4*0*9*,2016-09-05 12:00:00,8.147147335092761
5*4*1*0*,2016-03-03 08:00:00,8.17847775904116
5*4*1*1*,2016-11-02 05:00:00,10.163555290314331
5*4*1*2*,2016-08-03 05:00:00,7.60171063407913
5*4*1*3*,2017-02-04 12:00:00,17.755872472207518
5*4*1*3*,2017-11-05 05:00:00,14.422081819529522
5*4*1*4*,2017-09-02 17:00:00,18.041145071558937
5*4*1*4*,2018-02-07 08:00:00,14.342455320005604
5*4*1*6*,2016-05-06 12:00:00,9.937410781517123
5*4*1*8*,2016-11-01 21:00:00,11.660119410818758
5*4*1*8*,2017-10-02 19:00:00,14.56075244235422
5*4*2*1*,2017-10-04 20:00:00,8.142180534076122
5*4*2*2*,2016-11-06 07:00:00,8.874546504707025
5*4*2*3*,2016-05-07 02:00:00,15.21312023455562
5*4*2*3*,2018-01-03 10:00:00,12.463839719591354
5*4*2*6*,2016-12-07 18:00:00,10.751984866214915
5*4*2*7*,2017-02-01 00:00:00,9.728295012561068
5*4*2*8*,2017-01-07 19:00:00,9.693778924902066
5*4*3*0*,2016-09-03 20:00:00,6.858203278303201
5*4*3*3*,2016-07-02 01:00:00,13.005515861955438
5*4*3*3*,2017-01-02 23:00:00,16.474779200741473
5*4*3*7*,2016-09-02 17:00:00,8.627216094401737
5*4*3*8*,2018-01-06 19:00:00,8.20001749144041
5*4*3*9*,2016-07-05 05:00:00,11.848451300005705
5*4*3*9*,2016-07-05 18:00:00,10.702384900102121
5*4*3*9*,2016-11-03 19:00:00,12.586351633183472
5*4*3*9*,2018-02-07 20:00:00,11.115511825710476
5*4*4*1*,2017-05-06 06:00:00,15.402684602815063
5*4*4*1*,2017-10-06 19:00:00,12.24512856435104
5*4*4*2*,2016-10-07 11:00:00,14.503924144302681
5*4*4*2*,2016-11-07 00:00:00,11.825863547428671
5*4*4*2*,2017-06-03 14:00:00,14.09564048096243
5*4*4*4*,2016-08-03 23:00:00,7.676131316359245
5*4*4*5*,2016-02-03 03:00:00,9.946517725107647
5*4*4*6*,2017-01-06 14:00:00,9.750811582315842
5*4*4*7*,2017-06-06 04:00:00,9.435436910242672
5*4*4*7*,2017-10-05 18:00:00,10.802446704451496
5*4*4*8*,2017-04-07 22:00:00,16.495239898419715
5*4*4*8*,2017-06-06 17:00:00,13.498150036946793
5*4*4*8*,2017-09-07 04:00:00,15.168480090384639
5*4*4*9*,2017-08-02 01:00:00,2.032075493734995
5*4*5*6*,2016-10-05 13:00:00,8.575031871033282
5*4*5*7*,2016-04-07 05:00:00,11.007765333702796
5*4*5*7*,2017-06-07 09:00:00,9.965493169167603
5*4*5*8*,2016-09-06 18:00:00,8.307796478715252
5*4*5*9*,2016-08-03 08:00:00,23.770512887202337
5*4*5*9*,2017-04-05 02:00:00,19.468940140538308
5*4*5*9*,2017-05-01 13:00:00,19.470491015867616
5*4*6*0*,2018-01-03 23:00:00,10.895583965380018
5*4*6*1*,2016-10-05 04:00:00,17.474992855805795
5*4*6*1*,2017-06-02 01:00:00,17.58034479238402
5*4*6*1*,2017-10-02 00:00:00,22.57294685127436
5*4*6*2*,2016-11-05 14:00:00,16.507410713853435
5*4*6*2*,2017-09-07 05:00:00,15.232464628195189
5*4*6*2*,2017-12-03 06:00:00,19.487553015916397
5*4*7*5*,2017-04-06 23:00:00,10.455629896046206
5*4*7*6*,2016-10-06 15:00:00,14.533349580872652
5*4*7*6*,2017-02-07 21:00:00,12.321188978142041
5*4*8*0*,2016-05-05 12:00:00,9.32372100802961
5*4*8*1*,2016-11-05 23:00:00,10.64803665660829
5*4*8*4*,2017-05-07 11:00:00,9.456559366315215
5*4*8*5*,2016-12-04 04:00:00,9.390349557760851
5*4*8*8*,2016-03-04 19:00:00,11.386895336871529
5*4*9*6*,2017-09-04 09:00:00,11.150494882844447
5*5*1*0*,2016-08-01 06:00:00,10.713661543213847
5*5*1*0*,2018-01-03 02:00:00,9.775455794852288
5*5*1*1*,2016-08-04 14:00:00,10.415549468973117
5*5*1*1*,2016-10-03 13:00:00,14.250072642993647
5*5*1*2*,2017-10-01 14:00:00,13.532678748052478
5*5*1*2*,2017-10-03 19:00:00,10.99134287232278
5*5*1*4*,2016-04-07 23:00:00,11.146752302835802
5*5*1*4*,2017-08-06 13:00:00,14.526246393790123
5*5*1*6*,2017-12-04 10:00:00,6.371740768291043
5*5*1*9*,2016-04-05 19:00:00,19.911804306192874
5*5*1*9*,2016-11-01 10:00:00,20.136387299199615
5*5*1*9*,2017-06-01 04:00:00,25.040948215479137
5*5*2*3*,2017-03-07 06:00:00,8.646135579459532
5*5*2*4*,2016-03-01 20:00:00,8.746940609269988
5*5*2*5*,2017-08-02 01:00:00,1.5089080591816635
5*5*2*6*,2016-05-06 23:00:00,12.095368950871576
5*5*2*8*,2016-09-01 04:00:00,13.255396544266926
5*5*2*8*,2017-08-03 22:00:00,12.634091372215495
5*5*2*8*,2017-10-06 08:00:00,16.027083885342172
5*5*2*9*,2016-02-04 07:00:00,8.923862065918293
5*5*3*1*,2017-03-04 05:00:00,8.281044658903925
5*5*3*3*,2016-09-01 10:00:00,16.335121752784836
5*5*3*3*,2017-03-01 13:00:00,13.564942604955842
5*5*3*4*,2016-11-05 15:00:00,19.72536854902987
5*5*3*4*,2017-02-01 07:00:00,15.958272930485201
5*5*3*5*,2016-03-02 17:00:00,9.044022708626661
5*5*3*8*,2017-09-02 08:00:00,14.485488697843719
5*5*4*0*,2016-04-02 02:00:00,8.689697000189154
5*5*4*1*,2016-03-02 20:00:00,19.479476864743617
5*5*4*1*,2016-07-05 04:00:00,15.662153245049225
5*5*4*2*,2016-04-07 00:00:00,6.462332376581524
5*5*4*3*,2016-04-04 10:00:00,17.445454722797507
5*5*4*3*,2017-06-07 00:00:00,14.012323911684156
5*5*4*4*,2016-04-03 16:00:00,7.316260454556648
5*5*4*5*,2017-04-06 15:00:00,8.671761841062748
5*5*4*6*,2016-06-05 15:00:00,48.63065147952443
5*5*4*6*,2016-07-02 06:00:00,37.5100216884403
5*5*5*1*,2017-07-04 20:00:00,13.47986082159843
5*5*5*3*,2018-01-05 13:00:00,7.756998822246306
5*5*5*8*,2016-04-05 23:00:00,15.30741696919909
5*5*5*8*,2017-04-04 05:00:00,19.496340053802342
5*5*5*9*,2016-07-07 17:00:00,8.962396442293064
5*5*7*6*,2016-04-07 01:00:00,22.31804686089285
5*5*7*6*,2017-02-06 18:00:00,17.813819747547598
5*5*7*6*,2017-08-02 23:00:00,17.303262877004645
5*5*7*7*,2016-10-03 05:00:00,26.287811629656204
5*5*7*7*,2017-01-02 16:00:00,20.93959282324099
5*5*7*7*,2017-01-04 01:00:00,21.318181255523996
5*5*8*0*,2017-08-05 21:00:00,3.4164257410112198
5*5*8*1*,2018-01-01 11:00:00,9.393007679679096
5*5*8*3*,2016-02-02 01:00:00,9.98515354530522
5*5*8*8*,2016-06-04 04:00:00,9.120896299218584
5*5*9*0*,2017-05-06 19:00:00,8.229703508446732
5*5*9*2*,2017-08-06 16:00:00,3.7480252394090066
5*5*9*3*,2016-02-03 10:00:00,26.452876001877637
5*5*9*3*,2017-09-02 07:00:00,21.45529204250457
5*5*9*3*,2018-02-01 05:00:00,21.4864184480713
5*5*9*4*,2017-03-05 16:00:00,7.2710052549612705
5*5*9*5*,2016-09-03 11:00:00,8.416354482988408
5*5*9*6*,2016-02-01 12:00:00,19.035121462042458
5*5*9*6*,2017-01-06 23:00:00,23.895683366890722
5*5*9*6*,2017-08-06 10:00:00,18.219141492021652
5*5*9*7*,2017-03-04 11:00:00,8.200434090417987
5*5*9*8*,2016-04-04 16:00:00,6.715669222032756
5*5*9*9*,2017-06-03 08:00:00,29.663660106945475
5*5*9*9*,2017-09-01 18:00:00,24.244919030270502
5*6*0*0*,2017-02-06 16:00:00,8.161323789371874
5*6*0*1*,2016-05-04 08:00:00,12.077444803338407
5*6*0*6*,2017-02-05 01:00:00,10.357820373919303
5*6*0*7*,2017-01-01 07:00:00,8.357781931308166
5*6*0*9*,2017-01-04 10:00:00,15.556697863531063
5*6*0*9*,2017-12-02 00:00:00,12.561470080373528
5*6*0*9*,2017-12-04 21:00:00,13.968623378032584
5*6*1*2*,2016-05-03 12:00:00,10.232900254175007
5*6*1*4*,2016-07-07 21:00:00,15.549969819889055
5*6*1*4*,2017-10-01 12:00:00,12.304913699428186
5*6*1*5*,2016-05-02 19:00:00,7.144528155825014
5*6*1*6*,2016-07-05 15:00:00,11.767051967603445
5*6*2*8*,2016-12-06 08:00:00,6.508182260969954
5*6*3*0*,2016-09-04 03:00:00,10.939605953302095
5*6*3*2*,2017-07-04 09:00:00,7.283181771469914
5*6*3*3*,2016-11-01 11:00:00,8.508052842019712
5*6*3*8*,2016-08-02 23:00:00,7.955769579093857
5*6*5*1*,2016-04-02 09:00:00,5.307810693195191
5*6*5*7*,2017-06-07 00:00:00,8.491222372790663
5*6*5*7*,2017-08-04 23:00:00,7.353119110534455
5*6*5*8*,2016-06-07 01:00:00,16.97337083828454
5*6*5*8*,2016-08-04 20:00:00,21.376395752109698
5*6*5*8*,2017-11-03 12:00:00,17.266361113945436
5*6*5*9*,2016-04-07 12:00:00,12.762741668274181
5*6*5*9*,2017-11-04 06:00:00,16.37011372713988
5*6*6*1*,2016-11-02 07:00:00,7.781344595386585
5*6*6*4*,2016-05-07 13:00:00,9.978403244927728
5*6*6*5*,2016-06-01 21:00:00,13.583408658001042
5*6*6*5*,2017-06-01 09:00:00,11.744897472053616
5*6*6*7*,2017-11-07 18:00:00,13.358885673731914
5*6*7*3*,2018-02-05 04:00:00,8.938931841729591
5*6*7*4*,2017-12-04 15:00:00,8.192256317648283
5*6*7*6*,2016-09-01 08:00:00,9.29695934433633
5*6*7*7*,2017-01-04 02:00:00,14.231004409842718
5*6*7*7*,2017-03-03 23:00:00,11.669701575934614
5*6*7*8*,2018-01-07 10:00:00,8.074342549327922
5*6*8*0*,2016-05-01 03:00:00,7.76064427328352
5*6*8*2*,2017-11-03 10:00:00,8.944488067032692
5*6*8*3*,2017-02-01 10:00:00,8.25869007082221
5*6*8*9*,2018-02-01 09:00:00,7.599568215291865
5*6*9*3*,2016-12-03 13:00:00,8.299750503350035
5*6*9*5*,2017-03-05 03:00:00,12.04140781794648
5*6*9*5*,2017-11-01 23:00:00,15.22259039499221
5*6*9*7*,2017-07-07 15:00:00,8.503779971035595
5*6*9*8*,2017-08-05 05:00:00,2.318652348778829
5*6*9*9*,2017-09-06 06:00:00,8.774188094846615
5*7*0*0*,2016-12-03 06:00:00,14.865670059645613
5*7*0*0*,2017-10-01 03:00:00,12.581453560353884
5*7*0*2*,2016-09-07 17:00:00,5.952883446274759
5*7*0*3*,2017-10-06 19:00:00,5.637174498228841
5*7*0*9*,2016-12-07 14:00:00,11.324259830336468
5*7*0*9*,2017-04-02 15:00:00,13.556305983152907
5*7*0*9*,2017-11-05 08:00:00,12.290239700438603
5*7*2*0*,2017-06-01 09:00:00,8.416318723930692
5*7*2*5*,2016-12-06 11:00:00,6.603518399726331
5*7*2*7*,2016-09-04 22:00:00,29.999873682996473
5*7*2*7*,2017-02-04 07:00:00,24.522473529061013
5*7*2*8*,2016-09-06 20:00:00,14.085110708721961
5*7*2*9*,2017-12-05 00:00:00,6.8179747126248715
5*7*3*2*,2016-05-01 16:00:00,8.471300816149311
5*7*4*1*,2016-02-01 18:00:00,21.20503768438014
5*7*4*1*,2016-08-05 07:00:00,16.574787714563794
5*7*4*2*,2016-04-06 15:00:00,8.72386163239161
5*7*4*5*,2017-01-04 19:00:00,6.251283359118425
5*7*4*6*,2017-05-05 11:00:00,9.743286466273004
5*7*6*0*,2018-01-01 11:00:00,17.45006184897917
5*7*6*2*,2018-02-04 06:00:00,7.9576105689350385
5*7*6*6*,2018-01-01 01:00:00,15.3245931739632
5*7*7*0*,2017-04-01 18:00:00,7.366294580540877
5*7*7*3*,2016-12-01 08:00:00,17.502937033440592
5*7*7*3*,2017-02-05 18:00:00,21.662162965912152
5*7*7*6*,2016-06-04 18:00:00,10.991453188858733
5*7*7*6*,2017-02-05 19:00:00,12.688910473608056
5*7*8*0*,2017-07-04 10:00:00,16.67620869512537
5*7*8*0*,2017-10-05 21:00:00,13.686548639561831
5*7*8*1*,2016-07-06 21:00:00,9.33928604971883
5*7*8*7*,2016-09-06 08:00:00,9.044763137962674
5*7*8*9*,2017-08-05 01:00:00,8.27708372485672
5*7*9*5*,2017-10-03 08:00:00,10.10768213277499
5*7*9*6*,2016-07-01 19:00:00,9.201722203663651
5*7*9*7*,2016-10-03 05:00:00,13.475942985500158
5*7*9*7*,2017-01-01 13:00:00,16.98973431497096
5*8*0*1*,2017-09-01 08:00:00,7.0704623899097205
5*8*1*1*,2017-04-03 10:00:00,7.701008018643897
5*8*1*4*,2017-06-03 07:00:00,19.018206694788752
5*8*1*4*,2017-11-05 14:00:00,24.143812848667437
5*8*1*5*,2016-04-02 22:00:00,11.16168339045086
5*8*2*0*,2017-12-04 16:00:00,7.826626012448482
5*8*2*1*,2016-09-01 06:00:00,14.738052787180166
5*8*2*1*,2017-02-03 05:00:00,18.03564234568013
5*8*2*2*,2017-04-07 23:00:00,7.580009982393984
5*8*2*8*,2016-07-05 08:00:00,13.71105768909741
5*8*2*8*,2016-08-05 03:00:00,17.330185177525692
5*8*3*1*,2018-01-01 19:00:00,7.288565863302364
